index,actual,predicted
2140,19,19
2141,21,23
2142,16,16
2143,4,12
2144,16,16
2145,13,12
2146,20,20
2147,21,21
2148,4,4
2149,12,12
2150,23,23
2151,12,12
2152,12,12
2153,23,23
2154,11,11
2155,2,2
2156,15,15
2157,6,16
2158,15,15
2159,19,6
2160,16,13
2161,7,7
2162,13,0
2163,23,15
2164,17,17
2165,5,5
2166,2,2
2167,21,21
2168,19,23
2169,17,17
2170,22,22
2171,20,20
2172,1,1
2173,20,21
2174,5,5
2175,4,4
2176,7,19
2177,10,10
2178,2,2
2179,3,3
2180,6,6
2181,21,21
2182,15,10
2183,4,4
2184,6,6
2185,0,0
2186,14,14
2187,21,21
2188,12,18
2189,14,14
2190,21,23
2191,21,21
2192,11,5
2193,7,19
2194,22,21
2195,10,24
2196,11,11
2197,4,4
2198,3,3
2199,14,14
2200,1,1
2201,10,17
2202,8,8
2203,22,22
2204,24,24
2205,4,4
2206,5,5
2207,21,5
2208,23,23
2209,21,21
2210,16,16
2211,14,13
2212,16,16
2213,6,15
2214,23,23
2215,7,15
2216,7,6
2217,2,2
2218,4,18
2219,23,23
2220,15,15
2221,7,7
2222,16,16
2223,24,8
2224,0,0
2225,22,22
2226,11,11
2227,12,13
2228,24,24
2229,6,7
2230,5,5
2231,11,11
2232,12,13
2233,4,4
2234,12,4
2235,3,3
2236,6,6
2237,0,4
2238,23,23
2239,24,8
2240,6,6
2241,1,1
2242,7,16
2243,7,7
2244,0,0
2245,6,6
2246,4,13
2247,6,6
2248,5,22
2249,23,15
2250,1,3
2251,21,21
2252,8,8
2253,10,10
2254,20,17
2255,2,2
2256,0,0
2257,4,4
2258,10,15
2259,24,16
2260,7,7
2261,19,23
2262,24,8
2263,18,8
2264,4,18
2265,7,6
2266,5,5
2267,18,4
2268,17,17
2269,21,23
2270,11,11
2271,5,22
2272,2,2
2273,19,19
2274,20,17
2275,3,3
2276,24,16
2277,19,23
2278,7,19
2279,1,10
2280,1,3
2281,14,14
2282,10,17
2283,19,8
2284,2,2
2285,2,2
2286,3,3
2287,12,18
2288,23,15
2289,14,14
2290,7,16
2291,6,11
2292,18,8
2293,6,11
2294,22,21
2295,2,2
2296,19,19
2297,11,11
2298,23,22
2299,14,14
2300,0,0
2301,2,2
2302,5,5
2303,12,18
2304,6,16
2305,10,17
2306,12,12
2307,6,6
2308,17,10
2309,21,21
2310,3,13
2311,20,20
2312,10,10
2313,11,11
2314,13,13
2315,15,15
2316,10,17
2317,4,4
2318,16,13
2319,5,5
2320,2,2
2321,22,22
2322,21,21
2323,0,0
2324,1,1
2325,19,6
2326,23,23
2327,23,15
2328,21,22
2329,8,8
2330,7,16
2331,22,22
2332,13,13
2333,24,24
2334,21,23
2335,3,1
2336,17,20
2337,22,22
2338,12,12
2339,18,12
2340,20,21
2341,12,18
2342,5,5
2343,1,1
2344,13,13
2345,4,4
2346,19,6
2347,3,3
2348,11,11
2349,4,12
2350,0,0
2351,12,4
2352,4,12
2353,10,17
2354,16,16
2355,2,14
2356,13,13
2357,12,18
2358,10,17
2359,4,4
2360,18,4
2361,16,16
2362,7,7
2363,7,15
2364,20,20
2365,20,20
2366,14,14
2367,1,1
2368,3,3
2369,7,7
2370,2,2
2371,1,1
2372,20,20
2373,15,15
2374,15,15
2375,24,24
2376,7,7
2377,1,3
2378,12,12
2379,13,13
2380,4,4
2381,20,17
2382,6,6
2383,6,6
2384,15,10
2385,15,16
2386,15,15
2387,22,22
2388,13,13
2389,4,4
2390,8,8
2391,1,1
2392,10,17
2393,20,20
2394,8,24
2395,8,10
2396,15,15
2397,8,18
2398,6,6
2399,10,17
2400,10,10
2401,10,20
2402,19,6
2403,6,6
2404,11,11
2405,21,21
2406,7,7
2407,24,24
2408,14,4
2409,7,7
2410,11,11
2411,5,5
2412,2,2
2413,10,10
2414,4,12
2415,22,22
2416,16,16
2417,23,22
2418,21,21
2419,19,2
2420,2,2
2421,10,11
2422,15,15
2423,2,2
2424,4,4
2425,10,17
2426,19,19
2427,5,5
2428,21,21
2429,10,17
2430,14,14
2431,13,12
2432,6,6
2433,12,12
2434,21,23
2435,15,16
2436,2,2
2437,20,20
2438,4,4
2439,7,7
2440,12,13
2441,1,1
2442,15,15
2443,0,0
2444,14,2
2445,13,23
2446,10,17
2447,4,4
2448,7,16
2449,4,4
2450,3,1
2451,21,21
2452,1,3
2453,21,21
2454,21,21
2455,5,5
2456,4,4
2457,11,11
2458,4,4
2459,20,20
2460,1,1
2461,15,15
2462,19,8
2463,8,8
2464,20,11
2465,4,4
2466,5,5
2467,23,23
2468,23,21
2469,2,2
2470,4,4
2471,15,15
2472,5,5
2473,8,8
2474,12,12
2475,24,24
2476,4,4
2477,14,23
2478,15,15
2479,15,15
2480,19,19
2481,23,15
2482,13,1
2483,5,5
2484,4,18
2485,2,2
2486,0,4
2487,12,12
2488,23,11
2489,6,6
2490,10,15
2491,11,23
2492,21,21
2493,19,7
2494,7,16
2495,16,16
2496,10,10
2497,15,15
2498,22,22
2499,0,4
2500,16,13
2501,3,3
2502,19,19
2503,14,2
2504,8,12
2505,21,21
2506,4,4
2507,11,11
2508,5,5
2509,4,12
2510,20,20
2511,23,21
2512,20,20
2513,14,14
2514,15,15
2515,1,1
2516,11,11
2517,7,16
2518,24,21
2519,4,4
2520,11,11
2521,4,4
2522,11,11
2523,1,3
2524,1,1
2525,2,2
2526,8,8
2527,4,4
2528,10,17
2529,23,11
2530,13,13
2531,1,1
2532,10,10
2533,23,23
2534,12,12
2535,20,20
2536,12,5
2537,12,13
2538,4,4
2539,12,18
2540,10,10
2541,20,20
2542,1,1
2543,22,22
2544,5,5
2545,14,23
2546,22,22
2547,23,23
2548,8,21
2549,18,18
2550,16,16
2551,24,24
2552,12,12
2553,12,18
2554,24,24
2555,6,6
2556,3,17
2557,21,23
2558,8,8
2559,1,1
2560,24,11
2561,15,10
2562,24,8
2563,24,24
2564,24,16
2565,0,0
2566,19,6
2567,0,0
2568,22,22
2569,17,11
2570,8,8
2571,23,23
2572,6,6
2573,7,7
2574,0,0
2575,12,4
2576,24,8
2577,14,14
2578,14,14
2579,13,13
2580,18,18
2581,17,11
2582,12,13
2583,0,4
2584,13,12
2585,20,20
2586,7,7
2587,8,8
2588,16,16
2589,13,3
2590,21,21
2591,22,22
2592,23,23
2593,3,1
2594,21,23
2595,8,13
2596,15,15
2597,12,12
2598,0,0
2599,4,12
2600,14,19
2601,8,10
2602,6,6
2603,4,4
2604,7,6
2605,3,3
2606,11,5
2607,13,1
2608,19,6
2609,2,5
2610,6,6
2611,4,4
2612,23,23
2613,12,12
2614,15,16
2615,20,20
2616,7,16
2617,24,11
2618,13,13
2619,4,4
2620,20,20
2621,0,0
2622,0,0
2623,5,5
2624,5,5
2625,11,11
2626,24,8
2627,23,22
2628,10,15
2629,0,4
2630,7,6
2631,6,6
2632,7,7
2633,6,7
2634,15,15
2635,11,11
2636,13,23
2637,15,15
2638,7,7
2639,6,6
2640,7,16
2641,24,8
2642,18,4
2643,1,22
2644,14,2
2645,0,0
2646,15,15
2647,21,21
2648,2,2
2649,6,6
2650,11,11
2651,22,22
2652,18,13
2653,1,1
2654,14,19
2655,19,23
2656,20,20
2657,12,12
2658,7,15
2659,4,4
2660,10,11
2661,11,11
2662,12,12
2663,1,1
2664,10,17
2665,10,11
2666,8,8
2667,14,19
2668,6,6
2669,24,21
2670,6,15
2671,13,18
2672,6,6
2673,7,6
2674,18,18
2675,14,14
2676,6,6
2677,4,4
2678,23,23
2679,17,10
2680,13,12
2681,19,23
2682,5,5
2683,0,0
2684,17,17
2685,7,16
2686,23,11
2687,4,4
2688,6,6
2689,17,20
2690,4,4
2691,1,1
2692,4,4
2693,14,14
2694,24,24
2695,20,20
2696,14,14
2697,0,0
2698,0,0
2699,3,3
2700,13,12
2701,16,16
2702,8,8
2703,2,2
2704,19,20
2705,5,5
2706,4,4
2707,11,11
2708,7,16
2709,13,0
2710,14,14
2711,3,3
2712,10,10
2713,2,2
2714,4,4
2715,20,20
2716,20,20
2717,19,23
2718,2,2
2719,15,15
2720,10,17
2721,10,17
2722,3,3
2723,0,0
2724,12,5
2725,18,8
2726,4,4
2727,22,21
2728,21,21
2729,16,16
2730,2,2
2731,4,4
2732,4,4
2733,4,4
2734,13,23
2735,14,14
2736,12,12
2737,0,0
2738,12,13
2739,12,12
2740,4,4
2741,4,4
2742,13,13
2743,12,13
2744,5,5
2745,10,17
2746,17,10
2747,15,15
2748,7,16
2749,16,16
2750,20,20
2751,24,24
2752,20,20
2753,13,13
2754,14,14
2755,4,4
2756,6,6
2757,0,0
2758,16,13
2759,3,13
2760,2,2
2761,4,12
2762,24,24
2763,18,12
2764,23,15
2765,13,13
2766,23,23
2767,12,4
2768,4,18
2769,7,7
2770,12,12
2771,0,0
2772,15,15
2773,22,22
2774,4,4
2775,5,5
2776,3,3
2777,21,21
2778,12,12
2779,10,17
2780,6,15
2781,0,4
2782,15,15
2783,4,4
2784,2,2
2785,7,19
2786,23,23
2787,4,4
2788,8,15
2789,3,3
2790,22,22
2791,19,6
2792,24,24
2793,8,8
2794,17,11
2795,8,8
2796,13,23
2797,7,7
2798,3,3
2799,4,4
2800,7,16
2801,24,24
2802,11,2
2803,23,23
2804,14,15
2805,0,0
2806,13,13
2807,15,15
2808,24,24
2809,2,2
2810,12,13
2811,8,8
2812,20,20
2813,7,7
2814,18,8
2815,7,7
2816,23,11
2817,2,2
2818,4,4
2819,18,13
2820,20,20
2821,1,1
2822,12,18
2823,11,11
2824,4,4
2825,3,13
2826,6,6
2827,7,7
2828,18,4
2829,2,2
2830,13,18
2831,13,12
2832,17,21
2833,19,19
2834,10,10
2835,20,20
2836,2,2
2837,15,16
2838,4,4
2839,24,24
2840,3,3
2841,12,18
2842,15,15
2843,20,17
2844,0,0
2845,4,4
2846,13,12
2847,17,17
2848,15,15
2849,15,15
2850,1,1
2851,1,1
2852,21,23
2853,21,21
2854,8,8
2855,2,2
2856,20,20
2857,13,12
2858,7,6
2859,3,13
2860,21,21
2861,15,15
2862,16,16
2863,4,4
2864,13,13
2865,4,4
2866,24,8
2867,4,4
2868,12,18
2869,10,10
2870,12,12
2871,0,0
2872,2,2
2873,1,1
2874,6,15
2875,24,8
2876,12,4
2877,20,20
2878,23,23
2879,22,21
2880,6,6
2881,1,1
2882,19,6
2883,6,6
2884,7,24
2885,2,2
2886,15,16
2887,2,2
2888,10,17
2889,1,1
2890,12,12
2891,14,16
2892,20,20
2893,0,0
2894,1,1
2895,23,23
2896,16,16
2897,4,4
2898,10,20
2899,0,4
2900,1,1
2901,0,0
2902,4,4
2903,8,8
2904,6,6
2905,13,13
2906,1,3
2907,20,20
2908,4,4
2909,2,2
2910,7,7
2911,1,1
2912,7,7
2913,20,17
2914,17,17
2915,15,15
2916,20,20
2917,21,23
2918,11,11
2919,0,0
2920,2,2
2921,21,21
2922,21,22
2923,11,11
2924,10,15
2925,13,12
2926,10,17
2927,0,0
2928,20,20
2929,4,4
2930,20,20
2931,20,17
2932,22,22
2933,21,21
2934,10,24
2935,10,10
2936,22,22
2937,12,12
2938,21,21
2939,1,1
2940,1,1
2941,17,17
2942,14,14
2943,4,18
2944,4,4
2945,0,13
2946,17,20
2947,8,16
2948,0,0
2949,13,0
2950,21,23
2951,4,12
2952,10,20
2953,14,19
2954,15,15
2955,20,20
2956,6,6
2957,1,3
2958,24,24
2959,19,19
2960,6,6
2961,7,7
2962,2,14
2963,11,11
2964,0,0
2965,1,1
2966,14,2
2967,13,12
2968,22,22
2969,12,12
2970,13,0
2971,10,10
2972,7,7
2973,21,22
2974,12,12
2975,20,20
2976,2,2
2977,16,16
2978,21,21
2979,21,23
2980,13,13
2981,12,12
2982,8,10
2983,2,14
2984,7,16
2985,5,5
2986,21,21
2987,8,8
2988,6,15
2989,21,23
2990,12,12
2991,2,2
2992,20,20
2993,21,21
2994,24,16
2995,2,14
2996,16,13
2997,0,0
2998,12,13
2999,10,17
3000,8,24
3001,1,1
3002,15,15
3003,19,19
3004,17,17
3005,17,10
3006,17,11
3007,1,1
3008,10,10
3009,11,11
3010,0,0
3011,10,17
3012,0,0
3013,13,13
3014,14,14
3015,8,8
3016,11,23
3017,13,12
3018,5,5
3019,20,17
3020,3,3
3021,7,24
3022,0,0
3023,23,22
3024,10,11
3025,15,15
3026,10,10
3027,3,3
3028,3,3
3029,24,21
3030,16,16
3031,10,10
3032,24,8
3033,20,17
3034,19,23
3035,4,4
3036,21,23
3037,3,3
3038,18,8
3039,18,13
3040,22,22
3041,5,5
3042,10,17
3043,2,2
3044,12,13
3045,21,21
3046,1,1
3047,4,4
3048,11,11
3049,11,2
3050,0,0
3051,3,1
3052,20,17
3053,20,20
3054,10,11
3055,23,23
3056,10,17
3057,24,8
3058,5,5
3059,22,22
3060,21,21
3061,6,6
3062,7,19
3063,15,16
3064,2,2
3065,21,5
3066,12,12
3067,12,13
3068,1,10
3069,10,10
3070,1,1
3071,2,2
3072,24,24
3073,24,11
3074,15,15
3075,21,21
3076,18,4
3077,16,16
3078,11,11
3079,18,13
3080,23,22
3081,22,22
3082,13,12
3083,14,14
3084,7,7
3085,10,17
3086,19,6
3087,24,11
3088,12,12
3089,1,1
3090,5,5
3091,5,5
3092,22,22
3093,19,6
3094,10,17
3095,4,4
3096,21,21
3097,5,5
3098,5,5
3099,23,23
3100,1,1
3101,3,20
3102,7,7
3103,13,13
3104,15,15
3105,7,7
3106,4,4
3107,4,4
3108,6,16
3109,5,5
3110,4,4
3111,21,21
3112,8,8
3113,18,13
3114,0,0
3115,14,14
3116,18,4
3117,0,0
3118,18,12
3119,17,20
3120,12,12
3121,18,4
3122,3,23
3123,12,12
3124,15,15
3125,18,12
3126,2,2
3127,8,8
3128,22,22
3129,12,12
3130,23,11
3131,7,7
3132,20,10
3133,22,22
3134,7,7
3135,13,12
3136,12,12
3137,6,6
3138,22,22
3139,22,21
3140,24,11
3141,11,11
3142,1,1
3143,12,12
3144,15,15
3145,15,15
3146,16,16
3147,1,3
3148,6,23
3149,21,21
3150,8,8
3151,19,19
3152,13,13
3153,15,16
3154,23,5
3155,3,17
3156,1,1
3157,7,16
3158,13,12
3159,7,6
3160,22,21
3161,10,20
3162,5,5
3163,12,18
3164,16,16
3165,13,12
3166,13,23
3167,19,6
3168,24,8
3169,7,7
3170,1,1
3171,5,5
3172,6,15
3173,16,16
3174,18,18
3175,5,5
3176,17,17
3177,23,15
3178,8,8
3179,22,22
3180,23,23
3181,8,8
3182,8,18
3183,20,20
3184,0,0
3185,23,5
3186,5,19
3187,4,4
3188,23,23
3189,7,6
3190,4,4
3191,15,15
3192,19,23
3193,12,12
3194,21,21
3195,10,15
3196,4,4
3197,3,1
3198,20,17
3199,3,13
3200,11,11
3201,13,12
3202,10,17
3203,19,19
3204,0,0
3205,17,20
3206,7,15
3207,24,11
3208,21,21
3209,11,11
3210,3,3
3211,18,18
3212,3,23
3213,1,1
3214,7,19
3215,22,22
3216,19,19
3217,13,23
3218,24,24
3219,4,4
3220,2,2
3221,7,7
3222,4,4
3223,6,16
3224,1,1
3225,15,15
3226,8,18
3227,19,19
3228,8,10
3229,12,12
3230,1,1
3231,0,0
3232,20,20
3233,8,8
3234,0,0
3235,16,16
3236,21,21
3237,6,15
3238,4,4
3239,3,13
3240,7,7
3241,16,16
3242,12,5
3243,22,22
3244,10,17
3245,20,20
3246,23,23
3247,18,8
3248,21,21
3249,19,6
3250,24,8
3251,18,18
3252,10,10
3253,13,13
3254,4,4
3255,16,16
3256,7,6
3257,12,13
3258,1,1
3259,11,11
3260,17,17
3261,0,4
3262,8,21
3263,2,2
3264,6,7
3265,12,13
3266,2,2
3267,10,10
3268,0,0
3269,16,16
3270,17,20
3271,24,24
3272,7,6
3273,2,2
3274,1,10
3275,2,2
3276,4,4
3277,14,2
3278,21,21
3279,4,4
3280,7,16
3281,4,4
3282,1,1
3283,3,3
3284,18,13
3285,23,23
3286,7,7
3287,10,10
3288,1,1
3289,2,2
3290,5,5
3291,12,13
3292,24,11
3293,6,6
3294,22,22
3295,20,17
3296,8,8
3297,17,11
3298,4,4
3299,23,23
3300,10,17
3301,1,1
3302,2,2
3303,13,23
3304,4,4
3305,7,7
3306,5,5
3307,0,0
3308,15,10
3309,11,2
3310,1,1
3311,15,15
3312,0,4
3313,1,1
3314,21,21
3315,14,14
3316,18,4
3317,14,14
3318,5,5
3319,15,15
3320,10,17
3321,2,2
3322,1,1
3323,5,5
3324,1,10
3325,0,0
3326,21,21
3327,17,20
3328,7,7
3329,2,2
3330,18,8
3331,19,6
3332,21,21
3333,19,19
3334,1,1
3335,13,13
3336,13,23
3337,1,1
3338,4,4
3339,20,20
3340,19,6
3341,17,21
3342,19,7
3343,12,18
3344,1,1
3345,20,20
3346,4,4
3347,14,14
3348,14,14
3349,13,13
3350,19,19
3351,7,6
3352,2,2
3353,17,21
3354,18,12
3355,14,14
3356,15,15
3357,12,13
3358,3,13
3359,1,1
3360,10,17
3361,5,5
3362,1,1
3363,1,1
3364,21,21
3365,19,6
3366,1,1
3367,4,12
3368,22,22
3369,7,7
3370,21,21
3371,19,23
3372,22,22
3373,11,2
3374,24,24
3375,23,22
3376,21,21
3377,19,19
3378,23,23
3379,5,5
3380,0,0
3381,1,1
3382,7,7
3383,12,18
3384,24,11
3385,13,13
3386,23,23
3387,18,8
3388,8,16
3389,5,5
3390,4,4
3391,23,23
3392,4,4
3393,1,1
3394,21,21
3395,8,8
3396,17,10
3397,13,12
3398,10,10
3399,21,23
3400,7,6
3401,21,21
3402,24,24
3403,24,24
3404,5,5
3405,12,12
3406,11,11
3407,22,22
3408,14,14
3409,2,2
3410,2,5
3411,23,23
3412,17,17
3413,23,23
3414,24,8
3415,18,8
3416,2,2
3417,21,21
3418,23,22
3419,2,2
3420,3,3
3421,11,23
3422,7,16
3423,4,4
3424,10,24
3425,23,23
3426,22,22
3427,15,15
3428,8,8
3429,21,21
3430,0,0
3431,4,4
3432,20,20
3433,11,11
3434,6,6
3435,2,2
3436,23,23
3437,11,11
3438,7,7
3439,2,2
3440,8,16
3441,1,1
3442,7,7
3443,17,17
3444,24,10
3445,21,21
3446,4,4
3447,1,1
3448,15,15
3449,8,10
3450,21,23
3451,17,17
3452,16,13
3453,5,5
3454,4,4
3455,22,22
3456,4,4
3457,13,13
3458,12,12
3459,18,18
3460,0,0
3461,19,6
3462,6,6
3463,10,17
3464,15,16
3465,5,11
3466,11,11
3467,10,17
3468,3,3
3469,7,7
3470,6,6
3471,22,22
3472,1,1
3473,22,22
3474,1,1
3475,3,3
3476,21,21
3477,4,4
3478,8,21
3479,1,1
3480,12,4
3481,12,12
3482,22,22
3483,20,17
3484,23,23
3485,18,18
3486,20,20
3487,8,8
3488,1,1
3489,3,13
3490,8,21
3491,12,12
3492,21,21
3493,17,17
3494,1,1
3495,7,6
3496,24,8
3497,6,6
3498,10,17
3499,14,14
3500,3,3
3501,16,16
3502,10,10
3503,7,6
3504,11,11
3505,6,6
3506,24,24
3507,14,14
3508,21,21
3509,1,1
3510,20,20
3511,1,1
3512,21,21
3513,8,21
3514,15,15
3515,5,5
3516,15,15
3517,3,3
3518,12,12
3519,16,16
3520,10,17
3521,10,20
3522,5,5
3523,24,18
3524,20,20
3525,5,5
3526,14,0
3527,12,13
3528,10,17
3529,8,8
3530,6,6
3531,4,4
3532,15,15
3533,4,4
3534,12,12
3535,17,17
3536,13,12
3537,10,17
3538,18,18
3539,4,4
3540,24,24
3541,24,24
3542,21,21
3543,15,15
3544,1,1
3545,3,3
3546,19,23
3547,11,11
3548,14,14
3549,4,4
3550,18,12
3551,12,12
3552,10,17
3553,8,8
3554,14,14
3555,10,10
3556,11,23
3557,10,10
3558,1,1
3559,2,2
3560,11,11
3561,17,17
3562,21,22
3563,7,7
3564,1,22
3565,4,4
3566,5,5
3567,5,5
3568,6,6
3569,18,8
3570,14,14
3571,17,17
3572,12,18
3573,7,7
3574,4,4
3575,6,6
3576,10,10
3577,20,20
3578,12,12
3579,1,1
3580,7,19
3581,16,16
3582,15,16
3583,24,24
3584,7,7
3585,14,14
3586,15,15
3587,2,2
3588,19,23
3589,17,17
3590,8,16
3591,19,6
3592,24,24
3593,3,3
3594,14,13
3595,22,22
3596,16,16
3597,20,20
3598,10,10
3599,7,7
3600,11,11
3601,1,1
3602,15,15
3603,11,11
3604,15,16
3605,22,22
3606,18,8
3607,4,4
3608,8,8
3609,7,7
3610,1,1
3611,7,7
3612,18,13
3613,24,11
3614,17,17
3615,14,16
3616,24,24
3617,14,14
3618,15,15
3619,20,17
3620,13,12
3621,21,23
3622,21,21
3623,6,11
3624,24,24
3625,10,24
3626,4,4
3627,19,19
3628,6,7
3629,13,13
3630,12,13
3631,10,10
3632,3,3
3633,10,17
3634,20,20
3635,12,12
3636,17,10
3637,10,24
3638,1,1
3639,14,2
3640,14,19
3641,23,21
3642,21,21
3643,20,20
3644,8,8
3645,6,6
3646,7,6
3647,11,11
3648,12,13
3649,8,18
3650,21,23
3651,21,21
3652,1,1
3653,4,4
3654,2,2
3655,0,0
3656,22,22
3657,4,12
3658,13,13
3659,24,21
3660,18,8
3661,6,6
3662,15,15
3663,24,8
3664,7,16
3665,1,1
3666,18,13
3667,2,2
3668,8,10
3669,14,14
3670,7,7
3671,24,17
3672,12,13
3673,8,21
3674,17,10
3675,0,0
3676,15,15
3677,18,12
3678,0,0
3679,7,6
3680,6,6
3681,5,5
3682,7,16
3683,10,17
3684,8,8
3685,12,12
3686,24,24
3687,15,15
3688,12,4
3689,23,23
3690,6,6
3691,13,12
3692,5,5
3693,0,0
3694,18,12
3695,19,19
3696,2,2
3697,11,2
3698,4,4
3699,7,7
3700,15,15
3701,4,4
3702,0,0
3703,14,16
3704,3,1
3705,8,18
3706,15,15
3707,4,4
3708,2,2
3709,3,3
3710,21,21
3711,19,23
3712,20,20
3713,4,18
3714,2,5
3715,13,13
3716,15,15
3717,11,5
3718,19,19
3719,18,18
3720,6,6
3721,5,5
3722,23,22
3723,5,5
3724,4,4
3725,21,21
3726,20,17
3727,21,21
3728,23,15
3729,22,22
3730,18,8
3731,1,1
3732,7,19
3733,5,23
3734,2,2
3735,22,22
3736,20,20
3737,12,12
3738,1,1
3739,22,22
3740,24,8
3741,11,11
3742,4,4
3743,3,3
3744,17,17
3745,21,21
3746,14,14
3747,4,4
3748,12,12
3749,4,4
3750,8,8
3751,24,24
3752,7,16
3753,13,13
3754,4,18
3755,8,8
3756,16,16
3757,6,16
3758,13,1
3759,1,3
3760,0,0
3761,19,2
3762,8,10
3763,12,13
3764,4,4
3765,20,20
3766,0,0
3767,4,4
3768,0,0
3769,11,11
3770,18,8
3771,11,5
3772,0,14
3773,20,17
3774,20,17
3775,7,6
3776,6,6
3777,7,6
3778,7,7
3779,7,7
3780,13,0
3781,20,20
3782,10,20
3783,23,23
3784,12,4
3785,1,1
3786,16,16
3787,18,4
3788,21,21
3789,8,10
3790,24,24
3791,24,8
3792,10,10
3793,8,8
3794,15,15
3795,1,1
3796,5,5
3797,17,17
3798,13,12
3799,24,24
3800,8,8
3801,8,8
3802,5,5
3803,17,17
3804,23,15
3805,14,14
3806,3,3
3807,20,10
3808,20,17
3809,1,3
3810,7,7
3811,7,6
3812,6,6
3813,18,16
3814,10,10
3815,22,22
3816,0,0
3817,8,8
3818,24,16
3819,24,8
3820,5,5
3821,22,22
3822,13,12
3823,8,8
3824,8,8
3825,18,4
3826,4,4
3827,24,24
3828,24,24
3829,8,8
3830,6,6
3831,19,6
3832,4,4
3833,4,4
3834,1,1
3835,22,22
3836,8,18
3837,15,16
3838,12,12
3839,24,11
3840,24,24
3841,8,8
3842,20,20
3843,4,4
3844,16,16
3845,12,12
3846,7,7
3847,6,6
3848,1,1
3849,4,12
3850,18,12
3851,13,1
3852,0,0
3853,1,1
3854,12,4
3855,23,21
3856,4,4
3857,21,23
3858,0,4
3859,0,0
3860,13,13
3861,16,16
3862,16,16
3863,1,1
3864,12,4
3865,8,8
3866,4,4
3867,19,6
3868,12,12
3869,5,5
3870,6,6
3871,1,1
3872,15,15
3873,23,23
3874,18,12
3875,14,15
3876,10,10
3877,24,24
3878,3,3
3879,7,7
3880,4,4
3881,23,21
3882,24,24
3883,21,21
3884,15,15
3885,22,22
3886,4,4
3887,19,2
3888,1,1
3889,12,12
3890,24,24
3891,14,14
3892,19,2
3893,7,6
3894,13,12
3895,3,3
3896,1,1
3897,23,23
3898,12,12
3899,1,1
3900,24,16
3901,8,18
3902,6,16
3903,0,0
3904,8,18
3905,23,21
3906,4,4
3907,6,6
3908,13,13
3909,3,3
3910,0,0
3911,0,0
3912,4,4
3913,1,1
3914,0,0
3915,18,18
3916,1,1
3917,6,6
3918,15,15
3919,4,4
3920,2,2
3921,4,4
3922,21,21
3923,24,24
3924,24,11
3925,14,14
3926,12,12
3927,23,15
3928,6,15
3929,6,6
3930,0,0
3931,17,11
3932,5,5
3933,10,10
3934,8,8
3935,12,12
3936,6,6
3937,2,2
3938,1,1
3939,16,16
3940,4,4
3941,2,2
3942,0,0
3943,14,23
3944,15,15
3945,13,1
3946,6,6
3947,4,4
3948,10,10
3949,10,17
3950,21,21
3951,7,15
3952,1,1
3953,8,18
3954,2,2
3955,14,19
3956,0,4
3957,8,8
3958,23,23
3959,11,11
3960,24,11
3961,15,16
3962,4,4
3963,7,16
3964,2,2
3965,0,0
3966,10,17
3967,6,6
3968,10,17
3969,15,15
3970,23,23
3971,10,17
3972,18,18
3973,22,22
3974,12,12
3975,13,13
3976,23,23
3977,12,13
3978,21,23
3979,14,16
3980,20,17
3981,2,2
3982,17,17
3983,7,16
3984,19,23
3985,20,20
3986,15,15
3987,1,1
3988,8,8
3989,4,4
3990,6,6
3991,5,5
3992,7,7
3993,15,15
3994,10,17
3995,19,19
3996,4,4
3997,13,12
3998,22,22
3999,10,17
4000,22,22
4001,3,17
4002,6,16
4003,21,21
4004,0,0
4005,23,21
4006,24,24
4007,14,4
4008,6,16
4009,15,15
4010,15,15
4011,19,6
4012,18,4
4013,24,8
4014,10,10
4015,10,17
4016,5,5
4017,1,1
4018,1,1
4019,6,6
4020,20,20
4021,18,8
4022,21,21
4023,4,4
4024,1,1
4025,10,10
4026,3,23
4027,3,20
4028,6,6
4029,4,4
4030,10,10
4031,21,23
4032,5,5
4033,18,12
4034,7,7
4035,19,7
4036,5,19
4037,3,17
4038,21,21
4039,0,13
4040,6,7
4041,21,21
4042,13,12
4043,24,24
4044,1,1
4045,15,15
4046,6,16
4047,12,12
4048,20,20
4049,14,14
4050,24,8
4051,6,6
4052,2,2
4053,15,15
4054,8,8
4055,6,6
4056,11,2
4057,2,2
4058,15,15
4059,4,4
4060,0,0
4061,10,11
4062,2,2
4063,14,13
4064,7,19
4065,4,4
4066,1,1
4067,13,13
4068,8,8
4069,24,24
4070,0,13
4071,2,5
4072,7,6
4073,20,17
4074,12,4
4075,2,2
4076,1,1
4077,11,11
4078,6,6
4079,3,3
4080,4,4
4081,0,0
4082,1,1
4083,20,17
4084,13,13
4085,4,4
4086,7,7
4087,20,20
4088,12,12
4089,23,11
4090,12,12
4091,3,13
4092,3,3
4093,8,18
4094,23,23
4095,8,8
4096,13,12
4097,16,16
4098,20,17
4099,7,16
4100,21,21
4101,6,6
4102,19,6
4103,24,8
4104,13,12
4105,20,20
4106,15,15
4107,12,12
4108,12,13
4109,23,23
4110,1,1
4111,2,2
4112,19,23
4113,19,6
4114,13,12
4115,17,20
4116,8,8
4117,20,20
4118,3,23
4119,23,23
4120,6,6
4121,1,1
4122,10,17
4123,8,21
4124,14,19
4125,16,16
4126,0,0
4127,3,1
4128,7,7
4129,19,6
4130,22,22
4131,24,24
4132,2,2
4133,21,21
4134,4,4
4135,0,0
4136,18,18
4137,21,23
